,gene_ID,type,gene_symbol,start,stop,description,pos,pathway,"FL: L, Eco Eq 1"
13,ECB_02490,cds,aroF,2661487,2662557,"3-deoxy-D-arabino-heptulosonate-7-phosphate synthase, tyrosine-repressible",2662022.0,"{'ebr00400': 'Phenylalanine, tyrosine and tryptophan biosynthesis', 'ebr01100': 'Metabolic pathways', 'ebr01110': 'Biosynthesis of secondary metabolites', 'ebr01230': 'Biosynthesis of amino acids', 'ebr02024': 'Quorum sensing'}",-0.055824398470734636
88,ECB_02557,cds,srlR,2723907,2724680,DNA-bindng transcriptional repressor,2724293.5,,-0.05491128257019432
99,ECB_02568,cds,hycH,2737896,2738306,HycH,2738101.0,,-0.050690170888025465
66,ECB_02545,cds,yqaB,2711796,2712362,predicted hydrolase,2712079.0,,-0.047983353733368816
61,ECB_02541,cds,emrB,2707475,2709013,multidrug efflux system protein,2708244.0,,-0.04783807359940733
28,ECB_02505,cds,smpA,2675089,2675241,small membrane lipoprotein,2675165.0,,-0.046078397755167436
100,ECB_02569,cds,hycG,2738303,2739070,"hydrogenase 3 and formate hydrogenase complex, HycG subunit",2738686.5,,-0.04555335751174565
54,ECB_02534,cds,proW,2700762,2701826,glycine betaine transporter subunit,2701294.0,{'ebr02010': 'ABC transporters'},-0.04300860123004268
81,ECB_02550,cds,ygaD,2718708,2719205,competence damage-inducible protein A,2718956.5,"{'ebr00760': 'Nicotinate and nicotinamide metabolism', 'ebr01100': 'Metabolic pathways'}",-0.036896541295927614
23,ECB_02500,cds,ypjD,2669182,2670048,predicted inner membrane protein,2669615.0,,-0.03644827018805402
56,ECB_02536,cds,ygaXY,2703168,2704352,predicted transporter,2703760.0,,-0.035772627339747766
62,ECB_02542,cds,ygaG,2709077,2709592,S-ribosylhomocysteinase,2709334.5,"{'ebr00270': 'Cysteine and methionine metabolism', 'ebr01100': 'Metabolic pathways', 'ebr01230': 'Biosynthesis of amino acids', 'ebr02024': 'Quorum sensing', 'ebr02026': 'Biofilm formation - Escherichia coli'}",-0.033801447077651744
92,ECB_02561,cds,ygbD,2728772,2729905,nitric oxide reductase,2729338.5,,-0.031760125294165546
27,ECB_02504,cds,recN,2673090,2674751,recombination and repair protein,2673920.5,,-0.03133584800305931
52,ECB_02532,cds,nrdF,2698254,2699213,ribonucleotide-diphosphate reductase beta subunit,2698733.5,"{'ebr00230': 'Purine metabolism', 'ebr00240': 'Pyrimidine metabolism', 'ebr01100': 'Metabolic pathways', 'ebr01232': 'Nucleotide metabolism'}",-0.031101224163939706
40,ECB_02520,cds,ygaE,2690427,2691089,DNA-binding transcriptional dual regulator,2690758.0,,-0.03105882812856925
46,ECB_02526,cds,ygaW,2693916,2694365,predicted inner membrane protein,2694140.5,,-0.029464559398435286
48,ECB_02528,cds,ygaM,2694886,2695227,hypothetical protein,2695056.5,,-0.02789912171902489
55,ECB_02535,cds,proX,2701884,2702876,glycine betaine transporter subunit,2702380.0,{'ebr02010': 'ABC transporters'},-0.02787079110645885
17,ECB_02494,cds,yfiB,2665032,2665514,predicted outer membrane lipoprotein,2665273.0,,-0.026384598864919232
83,ECB_02552,cds,srlA,2720691,2721254,glucitol/sorbitol-specific enzyme IIC component of PTS,2720972.5,"{'ebr00051': 'Fructose and mannose metabolism', 'ebr01100': 'Metabolic pathways', 'ebr02060': 'Phosphotransferase system (PTS)'}",-0.025918130017616257
