,gene_ID,type,gene_symbol,start,stop,description,pos,pathway
2593,EBG00001040594,ncrna,StyR-44,2650685,2650784,,2650734.5,
2594,ECB_t00045,ncrna,gltW,2650862,2650937,,2650899.5,{'ebr00970': 'Aminoacyl-tRNA biosynthesis'}
2595,EBG00001040520,ncrna,tRNA,2650865,2650937,,2650901.0,
2596,ECB_r00006,ncrna,rrsG,2651023,2652564,,2651793.5,{'ebr03010': 'Ribosome'}
2597,EBG00001040595,ncrna,SSU_rRNA_archaea,2651025,2652559,,2651792.0,
2598,ECB_02482,cds,clpB,2653008,2655581,protein disaggregation chaperone,2654294.5,
2599,ECB_02483,cds,yfiH,2655711,2656442,hypothetical protein,2656076.5,"{'ebr00230': 'Purine metabolism', 'ebr00270': 'Cysteine and methionine metabolism', 'ebr01100': 'Metabolic pathways', 'ebr01232': 'Nucleotide metabolism'}"
2600,ECB_02484,cds,rluD,2656439,2657419,23S rRNA pseudouridine synthase,2656929.0,
2601,ECB_02485,cds,yfiO,2657554,2658291,predicted lipoprotein,2657922.5,
2602,ECB_02486,cds,yfiA,2658562,2658903,cold shock protein associated with 30S ribosomal subunit,2658732.5,
2603,ECB_02487,cds,pheL,2659007,2659054,pheA gene leader peptide,2659030.5,
2604,ECB_02488,cds,pheA,2659152,2660312,fused chorismate mutase P/prephenate dehydratase,2659732.0,"{'ebr00400': 'Phenylalanine, tyrosine and tryptophan biosynthesis', 'ebr01100': 'Metabolic pathways', 'ebr01110': 'Biosynthesis of secondary metabolites', 'ebr01230': 'Biosynthesis of amino acids'}"
2605,ECB_02489,cds,tyrA,2660355,2661476,fused chorismate mutase T/prephenate dehydrogenase,2660915.5,"{'ebr00400': 'Phenylalanine, tyrosine and tryptophan biosynthesis', 'ebr00401': 'Novobiocin biosynthesis', 'ebr01100': 'Metabolic pathways', 'ebr01110': 'Biosynthesis of secondary metabolites', 'ebr01230': 'Biosynthesis of amino acids'}"
